"id","type","ЄДРПОУ","Назва","Адреса","Область","Дата","Пользователь","Внесено","Всі лікарі, які можуть бути задіяні з COVID-19 (усі спеціальності)","Лікарі, які вже працюють з пацієнтами з COVID-19","Лікарів у денній зміні","Лікарів у нічній зміні","Всі медсестри","Медсестри, які вже працюють з пацієнтами з COVID-19","Медсестер у денній зміні","Медсестер у нічній зміні","Всього молодшого медичного персоналу","Молодшого медперсоналу, який вже працюють з пацієнтами з COVID-19","Молодшого медперсоналу у денній зміні","Молодшого медперсоналу у нічній зміні","Іншого персоналу та волонтерів, які задіяні у боротьбі з COVID-19","50-60","60-70","70-80","80+","Загалом, ліжок виділено для госпіталізації хворих з COVID-19","Інфекційних","Зайнято інфекційних","Реанімаційні / Інтенсивної терапії","Зайнято реанімаційні / інтенсивної терапії","Зайнято загалом хворими з COVID-19","Для пере-профілювання","Справних ШВЛ високого класу","Пацієнтів підключених до ШВЛ вис. класу, хворих на COVID-19","Пацієнтів підключених до ШВЛ сер. класу, хворих на COVID-19","Пацієнтів підключених до ШВЛ дитячих, хворих на COVID-19","ШВЛ високого класу підключено до пацієнтів","Справних ШВЛ середнього класу","ШВЛ середнього класу підключено до пацієнтів","Справних ШВЛ дитячих (0-6 років)","Пацієнтів підключених до ШВЛ дитячих","Справних портативних (транспортних) ШВЛ","Несправних ШВЛ (усіх видів)","Моніторів пацієнта поліфункціональних","Екстракорпоральних оксигенаторів (ЕКМО)","Екстракорпоральних оксигенаторів (ЕКМО) у використанні ( підключено до пацієнтів)","Апарат  «Штучна нирка» - є чи немає","Кількість кисневих концентраторів","Газоаналізатор крові - є чи немає","Халати ізоляційні одноразові залишок","Халати ізоляційні одноразові використано за добу","Респіратори класу захисту не менше FFP2 (FFP2, FFP3, N-95) залишок","Респіратори класу захисту не менше FFP2 (FFP2, FFP3, N-95) витрати на добу","Костюми біозахисту одноразові залишок","Костюми біозахисту одноразові залишок витрати на добу","Маски медичні (хірургічні) одноразові залишок","Маски медичні (хірургічні) одноразові  витрати на добу","Маски медичні багаторазові залишок","Маски медичні багаторазові витрати на добу","Захист очей  (захисні щитки та окуляри) одноразові залишок","Захист очей  (захисні щитки та окуляри) одноразові витрати на добу","Захист очей  (захисні щитки та окуляри) багаторазові залишок","Захист очей  (захисні щитки та окуляри) багаторазові витрати на добу","Рукавички нітрилові нетальковані (нестерильні) залишок","Рукавички нітрилові нетальковані оглядові (нестерильні) витрати на добу","Спиртовмісний антисептик залишок","Спиртовмісний антисептик витрати на добу","швидких тестів залишок","швидких тестів використано за добу","ПЦР залишок","ПЦР використано","Кількість тампонів та стерильних пробірок з транспортним середовищем залишок","Кількість тампонів та стерильних пробірок з транспортним середовищем використано за добу","З них анестезіологів","З них інфекціоністів","Кількість кисневих генераторів до ШВЛ","Рентген апарат","Наявність системи централізованого постачання кисню","1. Загальна кількість ліжок в закладі (ліжковий фонд)","1.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","1.1.1. з них реанімаційних/інтенсивної терапії","2. Ліжок виділено для госпіталізації хворих на COVID-19 загалом","2.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","2.1.1. з них реанімаційних/ інтенсивної терапії","2.2. з них дитячих","2.3. з них пологових","3. Ліжок для перепрофілювання загалом","3.1. з них з підведеним киснем (сумарно з концентраторами та централізованим постачанням)","3.1.1. з них реанімаційних/ інтенсивної терапії","1. Пацієнтів, хорих на COVID-19, загалом","1.1. з них, які займають ліжка без кисню (з переліку виділених для госпіталізації хворих на COVID-19)","1.2. з них, які займають дитячі ліжка","1.3. з них, які займають пологові ліжка","1.4. з них, які займають ліжка з підведеним киснем","1.4.1. з них, які займають ліжка реанімаційні/інтенсивної терапії ","2. Пацієнтів загалом з підозрою на COVID-19","2.1. з них, які займають дитячі ліжка","2.2. з них, які займають пологові ліжка","2.3. з них, які займають ліжка з підведеним киснем","3. Пацієнтів, хворих на COVID-19, що підключено до ШВЛ","4.  Пацієнтів, хорих на COVID-19, що підключено до ЕКМО","5. Пацієнтів з підозрою на COVID-19, що підключено до ШВЛ","6. Пацієнтів з підозрою на COVID-19, що підключено до ЕКМО","7. Кількість госпіталізованих з підтвердженим COVID-19 та з підозрою (за добу)","8. Кількість ліжок, що звільнилась за добу (виписані у випадку одужання, померлі, переведені до іншого (нековідного) відділення всередині лік"
"506054","Визначено як лікарня для госпіталізації","01983714","КНП ""Старобільське районне територіальне медичне об'єднання"" Старобільської районної ради","вул. Монастирська, 67","Луганська","25.01.2021 0:00:00","388","25.01.2021 8:48:42","78","5","4","1","196","13","7","6","121","8","6","3","8","108","69","11","1","0","0","0","0","0","0","0","7","0","0","0","0","10","0","1","0","0","0","27","0","0","0","40","0","1372","7","594","0","1393","2","10430","0","1318","0","0","0","1638","0","4220","0","525","0","0","0","0","0","313","0","3","2","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506645","Визначено як лікарня для госпіталізації","37336064","КНП ""Біловодська багатпрофільна лікарня"" Біловодської селищної ради","вул. Петровського, 32","Луганська","25.01.2021 0:00:00","389","25.01.2021 12:46:05","12","6","3","3","26","10","5","5","18","8","4","4","16","51","14","4","0","0","0","0","0","0","0","0","7","0","0","0","0","3","0","2","0","0","0","7","0","0","0","19","0","202","5","3365","10","688","10","5462","206","0","0","0","0","659","0","39218","246","51","7","915","2","0","0","107","0","3","0","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506498","Визначено як лікарня для госпіталізації","05401658","КНП Лисичанської міської ради Луганської області ""Лисичанська багатопрофільна лікарня""","просп. Перемоги, 134","Луганська","25.01.2021 0:00:00","390","25.01.2021 11:16:22","0","11","11","1","0","23","19","12","0","23","20","8","11","9","1","1","0","0","0","0","0","0","0","0","3","0","1","0","0","14","1","4","0","0","1","7","0","0","0","107","1","3625","20","5828","60","1863","20","81634","162","0","0","769","10","0","0","228356","268","860","3","3511","3","0","0","880","7","0","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506516","Визначено як лікарня для госпіталізації","37747995","КНП ""Сєвєродонецька міська багатопрофільна лікарня"" Сєвєродонецької міської ради","вул. Єгорова, 2б","Луганська","25.01.2021 0:00:00","391","25.01.2021 11:25:15","76","22","17","5","237","21","12","9","66","14","7","7","0","170","110","21","1","0","0","0","0","0","0","0","1","0","3","0","0","25","3","5","0","17","0","20","0","0","1","83","0","3825","50","4016","30","100","5","53400","200","0","0","0","0","672","45","35600","100","275","5","650","7","0","0","17559","7","5","4","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506329","Визначено як лікарня для госпіталізації","01996326","Кам'янка-Бузька центральна районна лікарня","м. Кам'янка-Бузька, вул. Перемоги, 29, А","Львівська","25.01.2021 0:00:00","392","25.01.2021 10:09:10","23","5","5","3","35","8","8","6","25","6","6","4","40","15","4","0","0","0","0","0","0","0","0","0","1","0","1","0","0","2","1","2","0","3","0","6","0","0","0","57","0","520","60","620","50","244","16","76600","400","0","0","0","0","182","24","2730","300","165","5","65","0","0","0","80","1","5","2","0","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506237","Визначено як лікарня для госпіталізації","01998147","КНП ЛЬВІВСЬКОЇ ОБЛАСНОЇ РАДИ ЛЬВІВСЬКИЙ РЕГІОНАЛЬНИЙ ФТИЗІОПУЛЬМОНОЛОГІЧНИЙ КЛІНІЧНИЙ ЛІКУВАЛЬНО-ДІАГНОСТИЧНИЙ ЦЕНТР","вул. Зелена, буд .477","Львівська","25.01.2021 0:00:00","393","25.01.2021 9:38:09","0","52","52","30","0","83","83","73","0","56","56","49","0","33","11","0","0","0","0","0","0","0","0","0","13","2","0","0","2","7","0","0","0","0","0","9","0","0","1","240","1","10569","33","4182","66","3368","33","35450","100","0","0","0","0","675","0","62620","100","628","1","1854","4","0","0","2873","9","0","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506572","Визначено як лікарня для госпіталізації","01997645","Комунальна 8-А міська клінічна лікарня м.Львова","вул. Навроцького, 23","Львівська","25.01.2021 0:00:00","394","25.01.2021 11:57:45","89","8","8","8","231","13","13","13","120","15","15","15","0","107","92","17","0","0","0","0","0","0","0","0","10","5","0","0","5","10","0","0","0","0","0","18","0","0","0","13","1","6210","30","3250","50","790","10","11200","200","0","0","0","0","740","0","5000","200","349","3","286","2","0","0","1267","1","4","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505944","Визначено як лікарня для госпіталізації","01984263","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ЛЬВІВСЬКОЇ ОБЛАСНОЇ РАДИ ЛЬВІВСЬКА ОБЛАСНА ІНФЕКЦІЙНА КЛІНІЧНА ЛІКАРНЯ","вул. Пекарська, буд. 54","Львівська","25.01.2021 0:00:00","395","25.01.2021 7:58:12","66","66","60","6","128","35","22","13","153","41","28","13","10","61","50","7","0","0","0","0","0","0","0","0","9","0","0","0","1","11","0","1","0","1","0","14","0","0","0","146","1","950","50","1300","50","450","50","5550","300","0","0","0","0","60","0","35350","200","100","10","30","0","0","0","340","0","10","55","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506439","Визначено як лікарня для госпіталізації","41045137","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО РУДКІВСЬКА ЛІКАРНЯ РУДКІВСЬКОЇ МІСЬКОЇ РАДИ САМБІРСЬКОГО РАЙОНУ ЛЬВІВСЬКОЇ ОБЛАСТІ","м. Рудки, вул. Шевченка, буд. 15А","Львівська","25.01.2021 0:00:00","396","25.01.2021 10:49:29","17","3","2","1","51","6","3","3","37","4","2","2","15","60","14","4","0","0","0","0","0","0","0","0","3","0","0","0","0","3","0","0","0","0","0","4","0","0","0","12","0","0","0","3500","20","810","20","7277","100","0","0","30","0","0","0","3860","100","0","0","0","0","0","0","0","0","2","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506129","Визначено як лікарня для госпіталізації","01997248","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СОКАЛЬСЬКОЇ РАЙОННОЇ РАДИ ЛЬВІВСЬКОЇ ОБЛАСТІ СОКАЛЬСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ","м.Сокаль, вул. Я.Мудрого, буд. 26","Львівська","25.01.2021 0:00:00","397","25.01.2021 9:07:48","23","2","2","2","71","12","12","12","39","6","6","6","33","3","8","0","0","0","0","0","0","0","0","0","4","0","0","0","0","2","0","0","0","1","0","12","0","0","0","39","0","140","20","3850","150","200","100","93300","500","31","0","0","0","1585","0","1600","300","130","5","0","0","0","0","979","84","4","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506560","Визначено як лікарня для госпіталізації","13821460","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СТЕБНИЦЬКА МІСЬКА ЛІКАРНЯ ДРОГОБИЦЬКОЇ МІСЬКОЇ РАДИ","м.Стебник, вул. Січових Стрільців, буд. 2","Львівська","25.01.2021 0:00:00","398","25.01.2021 11:54:26","52","6","6","3","107","9","9","9","58","9","9","9","1","52","13","6","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","6","0","0","0","19","0","50","0","2640","20","30","0","8000","100","0","0","77","0","0","0","2500","50","12","0","51","0","0","0","0","0","3","3","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505989","Визначено як лікарня для госпіталізації","01998161","Комунальний заклад Львівської обласної ради Львівський обласний госпіталь інвалідів війни та репресованих ім. Ю. Липи","м.Винники, вул.  Івасюка, 31","Львівська","25.01.2021 0:00:00","400","25.01.2021 8:24:35","99","57","38","19","170","140","72","68","131","98","62","36","14","35","15","4","0","0","0","0","0","0","0","0","1","1","4","0","1","18","4","0","0","2","0","10","0","0","0","51","1","495","100","4400","200","70","100","74800","300","0","0","531","0","0","0","1600","200","190","0","15","0","0","0","852","0","12","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505917","Визначено як лікарня для госпіталізації","01996958","КНП Стрийська центральна міська лікарня","82400, Львівська обл., м. Стрий, вул. Дрогобицька, буд. 50","Львівська","25.01.2021 0:00:00","401","25.01.2021 7:24:06","90","12","6","6","300","12","6","6","24","12","6","6","0","10","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","1","0","10","0","0","0","31","0","1090","20","3390","30","880","10","13950","50","0","0","200","0","190","0","22000","50","190","10","0","0","0","0","195","0","4","4","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506396","Визначено як лікарня для госпіталізації","01993664","Київська міська дитяча клінічна інфекційна лікарня","вул. Дегтярівська, 23","м.Київ","25.01.2021 0:00:00","402","25.01.2021 10:36:44","27","4","4","3","50","9","9","9","39","7","7","7","16","8","9","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","1","1","12","0","0","0","3","1","2220","20","1710","25","15540","40","29600","200","0","0","0","0","690","10","11200","200","88","1","28","0","183","1","2925","25","6","13","9","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506619","Визначено як лікарня для госпіталізації","04350694","Київська міська дитяча клінічна лікарня №1","вул. Богатирська, буд.30","м.Київ","25.01.2021 0:00:00","403","25.01.2021 12:26:47","135","3","2","1","300","5","3","2","140","5","3","2","20","146","114","45","3","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","4","0","0","0","0","1","7500","50","8150","150","1200","0","114800","600","0","0","0","0","598","0","30000","500","460","5","0","0","0","0","140","5","28","16","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506025","Визначено як лікарня для госпіталізації","30212155","Київська міська клінічна лікарня № 4","вул. Солом'янська, 17","м.Київ","25.01.2021 0:00:00","404","25.01.2021 8:36:12","155","18","9","9","256","62","27","25","182","48","26","22","0","168","112","24","3","0","0","0","0","0","0","0","29","13","0","0","13","22","0","0","0","1","0","28","0","0","0","117","1","68320","10","40900","130","19034","130","100200","300","0","0","1400","10","3285","120","79800","360","4555","8","2707","2","760","0","760","0","26","10","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506049","Визначено як лікарня для госпіталізації","25680295","Київська міська клінічна лікарня №9","вул. Ризька, буд.1","м.Київ","25.01.2021 0:00:00","405","25.01.2021 8:45:59","38","19","15","4","74","27","17","10","52","19","10","9","0","51","21","0","0","0","0","0","0","0","0","0","9","2","0","0","2","5","0","0","0","2","0","12","0","0","0","20","1","12412","50","5733","65","15881","62","19663","850","0","0","0","0","1636","0","44878","850","142","1","116","0","0","0","101","3","18","10","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506652","Визначено як лікарня для госпіталізації","05496796","Київський міський пологовий будинок №3","вул. Василя Кучера, 7","м.Київ","25.01.2021 0:00:00","406","25.01.2021 12:54:26","62","4","2","2","84","4","2","2","48","2","1","1","0","57","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","3","0","0","0","6","0","0","0","15","1","30","0","120","20","5230","20","11510","20","0","0","0","0","148","0","20730","20","590","0","175","0","0","0","25","0","6","0","2","1","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506097","Визначено як лікарня для госпіталізації","01993730","Київський міський пологовий будинок №5","03037, м.Київ, Солом'янський район, пр. Валерія Лобановського, буд. 2","м.Київ","25.01.2021 0:00:00","407","25.01.2021 8:57:54","34","3","1","2","75","3","1","2","17","1","1","1","0","125","55","12","0","0","0","0","0","0","0","0","2","0","0","0","0","6","0","7","0","1","1","28","0","0","0","4","1","3624","18","2575","16","585","16","2982","14","0","0","0","0","84","0","6004","62","11","2","10","0","0","0","10","0","7","0","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506666","Визначено як лікарня для госпіталізації","01994095","КНП «Олександрівська клінічна лікарня м. Києва","вул. Шовковична, 39/1","м.Київ","25.01.2021 0:00:00","408","25.01.2021 13:10:22","103","23","16","4","134","59","17","12","100","43","13","7","0","157","111","9","0","0","0","0","0","0","0","0","7","7","3","0","7","103","3","0","0","21","10","133","2","0","0","73","1","31460","230","877551","300","13795","186","137681","992","0","0","3200","16","3766","24","0","0","1633","18","258","0","21677","0","10068","27","24","16","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506298","Визначено як лікарня для госпіталізації","05483078","Міська лікарня №1","вул. Володарського, 4","Миколаївська","25.01.2021 0:00:00","409","25.01.2021 9:57:18","38","15","13","3","118","45","30","15","90","26","18","8","42","87","60","8","0","0","0","0","0","0","0","0","5","2","0","0","2","6","0","0","0","3","2","20","0","0","0","52","1","16570","100","1440","100","3220","50","12200","500","0","0","0","0","275","0","15000","500","100","10","0","0","11","0","225","0","7","2","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506361","Визначено як лікарня для госпіталізації","01998319","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ПЕРВОМАЙСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ ПЕРВОМАЙСЬКОЇ РАЙОННОЇ РАДИ МИКОЛАЇВСЬКОЇ ОБЛАСТІ","смт Підгородна, вул. Соборна, буд. 8","Миколаївська","25.01.2021 0:00:00","410","25.01.2021 10:21:39","40","4","4","0","113","6","1","0","61","9","0","0","59","66","29","3","3","0","0","0","0","0","0","0","2","0","1","0","0","11","1","0","0","0","1","7","0","0","0","39","1","2677","20","10419","51","2350","0","6640","260","0","0","0","0","905","0","832","380","142","4","0","0","0","0","6","16","3","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506173","Визначено як лікарня для госпіталізації","05483138","Міський пологовий будинок №1","вул. Володарського, 5","Миколаївська","25.01.2021 0:00:00","411","25.01.2021 9:18:45","23","9","5","4","23","11","7","4","10","4","2","2","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","6","0","0","0","11","0","515","0","2782","14","905","14","11030","80","600","0","0","0","454","14","780","60","161","2","85","2","0","0","28","0","4","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506407","Визначено як лікарня для госпіталізації","43443474","КНП Миколаївський обласний центр лікування інфекційних хвороб Миколаївської обласної ради","Миколаївська обл., м. Миколаїв, вул. Космонавтів, 43","Миколаївська","25.01.2021 0:00:00","412","25.01.2021 10:39:00","22","0","6","3","62","0","11","6","50","0","6","6","43","15","12","3","0","0","0","0","0","0","0","0","2","0","0","0","0","25","0","0","0","5","0","19","0","0","0","65","1","3900","10","2770","90","1555","90","85340","350","65","0","140","0","580","0","8700","90","425","12","745","0","0","0","650","15","8","11","5","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506022","Визначено як лікарня для госпіталізації","33850812","КНП Южноукраїнська міська багатопрофільна лікарня Южноукраїнської міської ради","Миколаївська обл., м. Южноукраїнськ, вул. Миру, 3","Миколаївська","25.01.2021 0:00:00","413","25.01.2021 8:35:33","20","20","17","3","72","72","68","4","42","42","36","6","3","121","62","8","1","0","0","0","0","0","0","0","3","1","0","0","1","9","0","0","0","1","0","10","0","0","0","36","1","10368","20","6815","20","1970","0","61795","200","0","0","0","0","325","0","8380","100","264","2","82","0","0","0","0","0","5","2","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506411","Визначено як лікарня для госпіталізації","01998443","КП «КНП Вознесенська багатопрофільна лікарня» Вознесенської міської ради","Миколаївська область, Вознесенський район, місто Вознесенськ, вул. 228-ї Стрілецької дивізії, 26","Миколаївська","25.01.2021 0:00:00","414","25.01.2021 10:39:42","12","4","3","1","24","4","4","4","12","4","4","4","0","8","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","1","0","14","0","0","0","30","0","100","20","530","30","440","20","700","300","0","0","120","0","410","0","1700","300","134","6","0","0","0","0","0","0","4","2","3","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505938","Визначено як лікарня для госпіталізації","01998288","КНП «Новобузька центральна районна лікарня» Новобузької районної ради","Миколаївська область, Новобузький район, місто Новий Буг, вул. Івана Огієнка, 14","Миколаївська","25.01.2021 0:00:00","415","25.01.2021 7:51:38","12","7","5","2","24","17","12","5","25","14","9","5","10","57","13","1","1","0","0","0","0","0","0","0","1","0","0","0","0","4","0","0","0","2","0","13","0","0","0","66","0","1400","20","3300","30","990","20","51200","200","0","0","0","0","430","10","8100","200","200","5","21","0","0","0","600","0","4","0","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506500","Визначено як лікарня для госпіталізації","01998354","КНП «Багатопрофільна лікарня Баштанського району» Баштанської районної ради","Миколаївська область, Баштанський район, місто Баштанка, вул. Ювілейна, 3","Миколаївська","25.01.2021 0:00:00","416","25.01.2021 11:17:30","12","3","2","1","16","4","2","2","14","2","1","1","0","10","4","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2","0","1","0","1","0","10","0","0","1","18","0","220","10","3010","10","795","5","4100","100","140","0","260","2","70","0","2465","100","854","1","336","4","0","0","870","10","3","0","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508324","Визначено як лікарня для госпіталізації","01982146","Дунайська басейнова лікарня на водному транспорті","вул.Железнякова, 182/1","Одеська","25.01.2021 0:00:00","417","26.01.2021 11:12:33","50","0","0","0","60","0","0","0","40","0","0","0","10","45","30","15","1","0","0","0","0","0","0","0","6","1","0","0","1","2","0","0","0","1","1","19","0","0","1","41","1","1720","0","7150","0","1800","0","353000","1000","0","0","400","0","0","0","47400","600","956","3","0","0","0","0","4000","0","3","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506264","Визначено як лікарня для госпіталізації","01999023","Комунальна установа Міська клінічна інфекційна лікарня","вул. Пастера, 5/7","Одеська","25.01.2021 0:00:00","418","25.01.2021 9:48:56","59","33","29","4","211","211","40","36","191","191","44","30","22","44","61","65","3","0","0","0","0","0","0","0","28","0","0","0","2","0","0","0","0","1","0","17","0","0","0","191","1","4200","150","260","400","2050","50","4000","600","0","0","395","0","280","100","4000","700","2135","200","0","0","0","0","35","10","7","33","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505969","Визначено як лікарня для госпіталізації","21008313","Комунальна установа Одеський обласний клінічний медичний центр","вул. Суднобудівна, 1","Одеська","25.01.2021 0:00:00","419","25.01.2021 8:16:29","52","52","30","22","53","53","28","25","51","31","16","15","26","50","18","2","0","0","0","0","0","0","0","0","9","1","0","0","0","2","0","0","0","0","0","9","0","0","0","89","1","3300","20","3680","150","3505","80","121000","200","0","0","0","0","620","0","7100","200","3190","10","294","0","0","0","0","0","10","0","10","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"505960","Визначено як лікарня для госпіталізації","05446427","Комунальна установа Пологовий будинок №2","вул. Старопортофранківська, 24","Одеська","25.01.2021 0:00:00","420","25.01.2021 8:12:52","55","7","7","7","92","30","30","13","51","11","11","10","0","21","11","1","0","0","0","0","0","0","0","0","2","0","0","0","0","4","0","4","0","0","5","12","0","0","0","24","1","2230","40","2695","35","2160","24","4114","45","0","0","0","0","730","0","8400","100","287","3","300","0","244","0","244","0","5","0","0","0","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506569","Визначено як лікарня для госпіталізації","26418688","Комунальна установа Центральна районна лікарня Ізмаїльського району","с. Кам'янка, вул. Димитрова, 48","Одеська","25.01.2021 0:00:00","421","25.01.2021 11:57:00","25","21","16","5","78","78","40","38","49","49","29","20","30","21","14","4","2","0","0","0","0","0","0","0","0","0","2","0","0","7","2","0","0","0","0","16","0","0","0","81","0","640","40","2030","40","560","45","12800","200","0","0","205","0","0","0","13400","300","10","0","252","2","0","0","753","6","4","4","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506669","Визначено як лікарня для госпіталізації","01982212","КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЧОРНОМОРСЬКА ЛІКАРНЯ"" ЧОРНОМОРСЬКОЇ МІСЬКОЇ РАДИ ОДЕСЬКОЇ ОБЛАСТІ","Одеська обл., м. Чорноморськ, вул. В. Шума, 4","Одеська","25.01.2021 0:00:00","423","25.01.2021 13:23:53","60","1","1","1","84","2","1","1","30","2","1","1","0","223","182","59","6","0","0","0","0","0","0","0","0","0","0","0","0","13","0","1","0","0","3","15","0","0","0","181","0","8500","0","4550","0","1570","0","33000","0","0","0","0","0","1080","0","0","0","358","3","936","16","0","0","35","0","8","3","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506629","Визначено як лікарня для госпіталізації","01999218","Гадяцька центральна районна лікарня","м.Гадяч, вул. Лохвицька, 1","Полтавська","25.01.2021 0:00:00","425","25.01.2021 12:30:05","45","10","7","3","120","21","12","9","65","15","8","7","10","89","31","8","1","0","0","0","0","0","0","0","8","2","0","0","2","0","0","0","0","2","0","14","0","0","0","31","1","4750","15","7760","20","4745","10","53600","100","0","0","20","10","555","0","12100","100","664","3","108","2","0","0","3079","0","5","2","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506642","Визначено як лікарня для госпіталізації","01999626","Горішньоплавнівська міська лікарня","вул. Миру, буд. 10","Полтавська","25.01.2021 0:00:00","426","25.01.2021 12:42:56","29","8","6","2","55","18","12","6","35","12","8","4","0","119","109","14","0","0","0","0","0","0","0","0","3","2","1","0","2","15","1","2","0","2","0","23","0","0","1","14","1","34014","33","3653","1055","11446","1490","92452","498","0","0","0","0","762","0","27370","6525","929","0","0","0","0","0","822","0","8","3","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506408","Визначено як лікарня для госпіталізації","01999299","Карлівська центральна районна лікарня ім. Л.В.Радевича","м.Карлівка, вул. Радевича, 2","Полтавська","25.01.2021 0:00:00","427","25.01.2021 10:39:29","31","8","6","0","48","20","13","7","42","17","10","7","7","3","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","2","8","0","0","0","9","1","368","0","3080","120","4110","0","41850","2200","0","0","138","0","20","0","2900","2350","88","12","98","2","0","0","1620","0","4","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506523","Визначено як лікарня для госпіталізації","01999307","Кобеляцька центральна районна лікарня","м.Кобеляки, вул. Шевченка, 78/109","Полтавська","25.01.2021 0:00:00","428","25.01.2021 11:28:40","37","5","5","2","138","7","7","5","74","5","5","2","0","28","29","3","0","0","0","0","0","0","0","0","1","0","1","0","0","7","1","1","0","1","0","17","0","0","0","31","1","656","0","2125","0","5670","0","13800","0","75","0","358","0","280","0","20380","0","113","0","892","0","0","0","284","0","4","1","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"506528","Визначено як лікарня для госпіталізації","01999388","Комунальна Лубенська центральна міська лікарня","вул. П'ятикопа, буд.26","Полтавська","25.01.2021 0:00:00","429","25.01.2021 11:30:54","114","28","23","5","292","83","66","17","128","49","38","11","0","25","6","2","0","0","0","0","0","0","0","0","1","1","1","0","1","6","1","2","0","4","0","6","0","0","0","35","0","435","30","5770","40","2163","20","47600","400","900","0","168","8","41","0","12750","300","141","1","391","2","0","0","212","0","6","5","0","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
